[0.267s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.546s] [1m============================= test session starts ==============================[0m
[0.546s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.551s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.551s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.551s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.629s] [1mcollecting ... [0m[1m
[0.629s] collected 4 items                                                              [0m
[0.629s] 
[0.637s] test/math_test.py [32m.[0m[32m                                                      [ 25%][0m
[0.638s] test/test_copyright.py [33ms[0m[32m                                                 [ 50%][0m
[0.834s] test/test_flake8.py [31mF[0m[31m                                                    [ 75%][0m
[0.895s] test/test_pep257.py [31mF[0m[31m                                                    [100%][0m
[0.895s] 
[0.895s] =================================== FAILURES ===================================
[0.895s] [31m[1m_________________________________ test_flake8 __________________________________[0m
[0.896s] [1m[31mtest/test_flake8.py[0m:23: in test_flake8
[0.929s]     [94massert[39;49;00m rc == [94m0[39;49;00m, \
[0.929s] [1m[31mE   AssertionError: Found 273 code style errors / warnings:[0m
[0.929s] [1m[31mE     ./turtle_brick/arena.py:14:1: E302 expected 2 blank lines, found 1[0m
[0.930s] [1m[31mE     ./turtle_brick/arena.py:26:1: E302 expected 2 blank lines, found 1[0m
[0.930s] [1m[31mE     ./turtle_brick/arena.py:36:53: W291 trailing whitespace[0m
[0.931s] [1m[31mE     ./turtle_brick/arena.py:46:9: E265 block comment should start with '# '[0m
[0.931s] [1m[31mE     ./turtle_brick/arena.py:47:33: W291 trailing whitespace[0m
[0.931s] [1m[31mE     ./turtle_brick/arena.py:52:32: E231 missing whitespace after ','[0m
[0.932s] [1m[31mE     ./turtle_brick/arena.py:53:27: E231 missing whitespace after ','[0m
[0.932s] [1m[31mE     ./turtle_brick/arena.py:60:9: E265 block comment should start with '# '[0m
