[0.263s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces:/home/alyssa/homework2-alyssa225/src/install/turtle_brick:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/home/alyssa/homework2-alyssa225/src/install/turtle_brick/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.565s] [1m============================= test session starts ==============================[0m
[0.565s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.570s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.571s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.571s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.648s] [1mcollecting ... [0m[1m
[0.648s] collected 3 items                                                              [0m
[0.649s] 
[0.656s] test/test_copyright.py [33ms[0m[32m                                                 [ 33%][0m
[0.863s] test/test_flake8.py [31mF[0m[31m                                                    [ 66%][0m
[0.922s] test/test_pep257.py [31mF[0m[31m                                                    [100%][0m
[0.922s] 
[0.923s] =================================== FAILURES ===================================
[0.923s] [31m[1m_________________________________ test_flake8 __________________________________[0m
[0.923s] [1m[31mtest/test_flake8.py[0m:23: in test_flake8
[0.959s]     [94massert[39;49;00m rc == [94m0[39;49;00m, \
[0.959s] [1m[31mE   AssertionError: Found 221 code style errors / warnings:[0m
[0.960s] [1m[31mE     ./setup.py:3:1: F401 'setuptools.find_packages' imported but unused[0m
[0.960s] [1m[31mE     ./setup.py:14:100: E501 line too long (174 > 99 characters)[0m
[0.961s] [1m[31mE     ./setup.py:18:43: E231 missing whitespace after ','[0m
[0.961s] [1m[31mE     ./setup.py:24:28: E231 missing whitespace after ','[0m
[0.961s] [1m[31mE     ./turtle_brick/arena.py:18:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused[0m
[0.963s] [1m[31mE     ./turtle_brick/arena.py:22:1: F401 'math.pi' imported but unused[0m
[0.965s] [1m[31mE     ./turtle_brick/arena.py:23:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused[0m
[0.966s] [1m[31mE     ./turtle_brick/arena.py:25:42: W291 trailing whitespace[0m
[0.966s] [1m[31mE     ./turtle_brick/arena.py:27:1: F401 'visualization_msgs.msg.MarkerArray' imported but unused[0m
[0.967s] [1m[31mE     ./turtle_brick/arena.py:28:1: F401 'math' imported but unused[0m
[0.967s] [1m[31mE     ./turtle_brick/arena.py:30:1: E265 block comment should start with '# '[0m
[0.967s] [1m[31mE     ./turtle_brick/arena.py:33:1: E302 expected 2 blank lines, found 1[0m
[0.967s] [1m[31mE     ./turtle_brick/arena.py:40:1: E302 expected 2 blank lines, found 1[0m
[0.967s] [1m[31mE     ./turtle_brick/arena.py:46:9: E265 block comment should start with '# '[0m
[0.967s] [1m[31mE     ./turtle_brick/arena.py:47:33: W291 trailing whitespace[0m
[0.967s] [1m[31mE     ./turtle_brick/arena.py:52:32: E231 missing whitespace after ','[0m
[0.967s] [1m[31mE     ./turtle_brick/arena.py:53:27: E231 missing whitespace after ','[0m
[0.967s] [1m[31mE     ./turtle_brick/arena.py:60:9: E265 block comment should start with '# '[0m
[0.967s] [1m[31mE     ./turtle_brick/arena.py:67:9: E265 block comment should start with '# '[0m
[0.967s] [1m[31mE     ./turtle_brick/arena.py:68:55: E231 missing whitespace after ','[0m
[0.967s] [1m[31mE     ./turtle_brick/arena.py:68:63: E231 missing whitespace after ','[0m
[0.967s] [1m[31mE     ./turtle_brick/arena.py:68:82: E231 missing whitespace after ','[0m
[0.967s] [1m[31mE     ./turtle_brick/arena.py:69:54: E231 missing whitespace after ','[0m
[0.967s] [1m[31mE     ./turtle_brick/arena.py:69:61: E231 missing whitespace after ','[0m
[0.967s] [1m[31mE     ./turtle_brick/arena.py:69:80: E231 missing whitespace after ','[0m
[0.968s] [1m[31mE     ./turtle_brick/arena.py:77:1: W293 blank line contains whitespace[0m
[0.968s] [1m[31mE     ./turtle_brick/arena.py:78:9: E265 block comment should start with '# '[0m
