[0.246s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.523s] [1m============================= test session starts ==============================[0m
[0.523s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.528s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.528s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.528s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.610s] [1mcollecting ... [0m[1m
[0.610s] collected 4 items                                                              [0m
[0.610s] 
[0.617s] test/math_test.py [32m.[0m[32m                                                      [ 25%][0m
[0.618s] test/test_copyright.py [33ms[0m[32m                                                 [ 50%][0m
[0.816s] test/test_flake8.py [31mF[0m[31m                                                    [ 75%][0m
[0.878s] test/test_pep257.py [31mF[0m[31m                                                    [100%][0m
[0.878s] 
[0.878s] =================================== FAILURES ===================================
[0.879s] [31m[1m_________________________________ test_flake8 __________________________________[0m
[0.879s] [1m[31mtest/test_flake8.py[0m:23: in test_flake8
[0.912s]     [94massert[39;49;00m rc == [94m0[39;49;00m, \
[0.912s] [1m[31mE   AssertionError: Found 232 code style errors / warnings:[0m
[0.913s] [1m[31mE     ./turtle_brick/arena.py:72:66: E231 missing whitespace after ','[0m
[0.918s] [1m[31mE     ./turtle_brick/arena.py:73:63: E231 missing whitespace after ','[0m
[0.918s] [1m[31mE     ./turtle_brick/arena.py:74:65: E231 missing whitespace after ','[0m
[0.918s] [1m[31mE     ./turtle_brick/arena.py:77:1: W293 blank line contains whitespace[0m
[0.918s] [1m[31mE     ./turtle_brick/arena.py:80:1: W293 blank line contains whitespace[0m
[0.919s] [1m[31mE     ./turtle_brick/arena.py:84:1: W293 blank line contains whitespace[0m
[0.919s] [1m[31mE     ./turtle_brick/arena.py:190:26: W291 trailing whitespace[0m
[0.919s] [1m[31mE     ./turtle_brick/arena.py:202:42: E231 missing whitespace after ','[0m
[0.919s] [1m[31mE     ./turtle_brick/arena.py:208:1: W293 blank line contains whitespace[0m
[0.919s] [1m[31mE     ./turtle_brick/arena.py:216:24: E225 missing whitespace around operator[0m
[0.919s] [1m[31mE     ./turtle_brick/arena.py:223:13: E225 missing whitespace around operator[0m
[0.919s] [1m[31mE     ./turtle_brick/arena.py:250:58: E225 missing whitespace around operator[0m
[0.919s] [1m[31mE     ./turtle_brick/arena.py:253:1: W293 blank line contains whitespace[0m
[0.919s] [1m[31mE     ./turtle_brick/arena.py:254:1: W293 blank line contains whitespace[0m
[0.920s] [1m[31mE     ./turtle_brick/arena.py:255:5: E303 too many blank lines (2)[0m
[0.920s] [1m[31mE     ./turtle_brick/arena.py:260:1: W293 blank line contains whitespace[0m
[0.920s] [1m[31mE     ./turtle_brick/arena.py:269:30: W291 trailing whitespace[0m
[0.920s] [1m[31mE     ./turtle_brick/arena.py:271:42: E225 missing whitespace around operator[0m
[0.920s] [1m[31mE     ./turtle_brick/arena.py:272:65: E261 at least two spaces before inline comment[0m
[0.920s] [1m[31mE     ./turtle_brick/arena.py:272:100: E501 line too long (101 > 99 characters)[0m
[0.920s] [1m[31mE     ./turtle_brick/arena.py:289:9: E225 missing whitespace around operator[0m
[0.920s] [1m[31mE     ./turtle_brick/arena.py:291:19: W291 trailing whitespace[0m
[0.921s] [1m[31mE     ./turtle_brick/arena.py:292:1: W391 blank line at end of file[0m
[0.921s] [1m[31mE     ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.Double' imported but unused[0m
[0.921s] [1m[31mE     ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.String' imported but unused[0m
[0.921s] [1m[31mE     ./turtle_brick/turtle_robot.py:9:34: W291 trailing whitespace[0m
[0.921s] [1m[31mE     ./turtle_brick/turtle_robot.py:10:1: F401 'geometry_msgs.msg.Vector3' imported but unused[0m
[0.921s] [1m[31mE     ./turtle_brick/turtle_robot.py:11:1: F401 'visualization_msgs.msg.Marker' imported but unused[0m
[0.921s] [1m[31mE     ./turtle_brick/turtle_robot.py:11:42: W291 trailing whitespace[0m
[0.921s] [1m[31mE     ./turtle_brick/turtle_robot.py:12:45: W291 trailing whitespace[0m
[0.922s] [1m[31mE     ./turtle_brick/turtle_robot.py:13:12: W291 trailing whitespace[0m
[0.922s] [1m[31mE     ./turtle_brick/turtle_robot.py:14:1: E265 block comment should start with '# '[0m
[0.922s] [1m[31mE     ./turtle_brick/turtle_robot.py:16:1: E302 expected 2 blank lines, found 1[0m
[0.922s] [1m[31mE     ./turtle_brick/turtle_robot.py:18:75: W291 trailing whitespace[0m
[0.922s] [1m[31mE     ./turtle_brick/turtle_robot.py:19:68: W291 trailing whitespace[0m
[0.922s] [1m[31mE     ./turtle_brick/turtle_robot.py:21:46: W291 trailing whitespace[0m
[0.922s] [1m[31mE     ./turtle_brick/turtle_robot.py:22:45: W291 trailing whitespace[0m
[0.922s] [1m[31mE     ./turtle_brick/turtle_robot.py:24:47: W291 trailing whitespace[0m
[0.923s] [1m[31mE     ./turtle_brick/turtle_robot.py:28:46: W291 trailing whitespace[0m
[0.923s] [1m[31mE     ./turtle_brick/turtle_robot.py:30:48: W291 trailing whitespace[0m
[0.923s] [1m[31mE     ./turtle_brick/turtle_robot.py:31:83: W291 trailing whitespace[0m
[0.923s] [1m[31mE     ./turtle_brick/turtle_robot.py:34:56: W291 trailing whitespace[0m
[0.923s] [1m[31mE     ./turtle_brick/turtle_robot.py:39:9: E265 block comment should start with '# '[0m
[0.923s] [1m[31mE     ./turtle_brick/turtle_robot.py:40:33: W291 trailing whitespace[0m
[0.923s] [1m[31mE     ./turtle_brick/turtle_robot.py:45:32: E231 missing whitespace after ','[0m
[0.923s] [1m[31mE     ./turtle_brick/turtle_robot.py:46:27: E231 missing whitespace after ','[0m
[0.924s] [1m[31mE     ./turtle_brick/turtle_robot.py:56:65: E231 missing whitespace after ','[0m
[0.924s] [1m[31mE     ./turtle_brick/turtle_robot.py:56:81: E231 missing whitespace after ','[0m
[0.924s] [1m[31mE     ./turtle_brick/turtle_robot.py:57:55: E231 missing whitespace after ','[0m
[0.924s] [1m[31mE     ./turtle_brick/turtle_robot.py:57:63: E231 missing whitespace after ','[0m
[0.924s] [1m[31mE     ./turtle_brick/turtle_robot.py:58:51: E231 missing whitespace after ','[0m
[0.924s] [1m[31mE     ./turtle_brick/turtle_robot.py:58:62: E231 missing whitespace after ','[0m
[0.924s] [1m[31mE     ./turtle_brick/turtle_robot.py:59:52: E231 missing whitespace after ','[0m
[0.924s] [1m[31mE     ./turtle_brick/turtle_robot.py:59:61: E231 missing whitespace after ','[0m
[0.924s] [1m[31mE     ./turtle_brick/turtle_robot.py:61:61: E231 missing whitespace after ','[0m
[0.925s] [1m[31mE     ./turtle_brick/turtle_robot.py:61:74: E231 missing whitespace after ','[0m
[0.925s] [1m[31mE     ./turtle_brick/turtle_robot.py:61:93: E231 missing whitespace after ','[0m
[0.925s] [1m[31mE     ./turtle_brick/turtle_robot.py:62:54: E231 missing whitespace after ','[0m
[0.925s] [1m[31mE     ./turtle_brick/turtle_robot.py:62:62: E231 missing whitespace after ','[0m
[0.925s] [1m[31mE     ./turtle_brick/turtle_robot.py:62:81: E231 missing whitespace after ','[0m
[0.925s] [1m[31mE     ./turtle_brick/turtle_robot.py:63:53: W291 trailing whitespace[0m
[0.925s] [1m[31mE     ./turtle_brick/turtle_robot.py:67:1: W293 blank line contains whitespace[0m
[0.925s] [1m[31mE     ./turtle_brick/turtle_robot.py:76:9: E265 block comment should start with '# '[0m
[0.926s] [1m[31mE     ./turtle_brick/turtle_robot.py:76:19: W291 trailing whitespace[0m
[0.926s] [1m[31mE     ./turtle_brick/turtle_robot.py:77:28: W291 trailing whitespace[0m
[0.926s] [1m[31mE     ./turtle_brick/turtle_robot.py:98:9: E265 block comment should start with '# '[0m
[0.926s] [1m[31mE     ./turtle_brick/turtle_robot.py:104:23: E225 missing whitespace around operator[0m
[0.926s] [1m[31mE     ./turtle_brick/turtle_robot.py:111:9: E265 block comment should start with '# '[0m
[0.926s] [1m[31mE     ./turtle_brick/turtle_robot.py:114:9: E265 block comment should start with '# '[0m
[0.926s] [1m[31mE     ./turtle_brick/turtle_robot.py:121:1: W293 blank line contains whitespace[0m
[0.926s] [1m[31mE     ./turtle_brick/turtle_robot.py:122:27: E231 missing whitespace after ','[0m
[0.926s] [1m[31mE     ./turtle_brick/turtle_robot.py:123:76: E231 missing whitespace after ','[0m
[0.927s] [1m[31mE     ./turtle_brick/turtle_robot.py:123:96: E231 missing whitespace after ','[0m
[0.927s] [1m[31mE     ./turtle_brick/turtle_robot.py:123:100: E501 line too long (121 > 99 characters)[0m
