[0.246s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.522s] [1m============================= test session starts ==============================[0m
[0.522s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.526s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.527s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.527s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.594s] [1mcollecting ... [0m[1m
[0.594s] collected 4 items                                                              [0m
[0.594s] 
[0.622s] test/math_test.py [31mF[0m[31m                                                      [ 25%][0m
[0.624s] test/test_copyright.py [33ms[0m[31m                                                 [ 50%][0m
[0.807s] test/test_flake8.py [31mF[0m[31m                                                    [ 75%][0m
[0.882s] test/test_pep257.py [31mF[0m[31m                                                    [100%][0m
[0.883s] 
[0.883s] =================================== FAILURES ===================================
[0.883s] [31m[1m__________________________________ test_math ___________________________________[0m
[0.883s] [1m[31mtest/math_test.py[0m:3: in test_math
[0.917s]     [94massert[39;49;00m [94m5[39;49;00m+[94m6[39;49;00m == [94m20[39;49;00m
[0.918s] [1m[31mE   assert (5 + 6) == 20[0m
[0.918s] [31m[1m_________________________________ test_flake8 __________________________________[0m
[0.918s] [1m[31mtest/test_flake8.py[0m:23: in test_flake8
[0.919s]     [94massert[39;49;00m rc == [94m0[39;49;00m, \
[0.919s] [1m[31mE   AssertionError: Found 264 code style errors / warnings:[0m
[0.921s] [1m[31mE     ./setup.py:3:1: F401 'setuptools.find_packages' imported but unused[0m
[0.924s] [1m[31mE     ./setup.py:14:100: E501 line too long (174 > 99 characters)[0m
[0.925s] [1m[31mE     ./setup.py:18:43: E231 missing whitespace after ','[0m
[0.925s] [1m[31mE     ./setup.py:24:28: E231 missing whitespace after ','[0m
[0.925s] [1m[31mE     ./turtle_brick/arena.py:1:1: F401 'xmlrpc.client.Boolean' imported but unused[0m
[0.926s] [1m[31mE     ./turtle_brick/arena.py:5:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused[0m
[0.926s] [1m[31mE     ./turtle_brick/arena.py:9:1: F401 'math.pi' imported but unused[0m
[0.926s] [1m[31mE     ./turtle_brick/arena.py:10:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused[0m
[0.926s] [1m[31mE     ./turtle_brick/arena.py:11:1: F401 'turtle_brick_interfaces.msg.Tilt' imported but unused[0m
[0.926s] [1m[31mE     ./turtle_brick/arena.py:12:42: W291 trailing whitespace[0m
[0.926s] [1m[31mE     ./turtle_brick/arena.py:14:1: F401 'visualization_msgs.msg.MarkerArray' imported but unused[0m
[0.926s] [1m[31mE     ./turtle_brick/arena.py:18:1: E265 block comment should start with '# '[0m
[0.926s] [1m[31mE     ./turtle_brick/arena.py:21:1: E302 expected 2 blank lines, found 1[0m
[0.927s] [1m[31mE     ./turtle_brick/arena.py:29:1: E302 expected 2 blank lines, found 1[0m
[0.927s] [1m[31mE     ./turtle_brick/arena.py:35:9: E265 block comment should start with '# '[0m
[0.927s] [1m[31mE     ./turtle_brick/arena.py:36:33: W291 trailing whitespace[0m
[0.927s] [1m[31mE     ./turtle_brick/arena.py:41:32: E231 missing whitespace after ','[0m
[0.927s] [1m[31mE     ./turtle_brick/arena.py:42:27: E231 missing whitespace after ','[0m
[0.927s] [1m[31mE     ./turtle_brick/arena.py:49:9: E265 block comment should start with '# '[0m
[0.927s] [1m[31mE     ./turtle_brick/arena.py:56:9: E265 block comment should start with '# '[0m
[0.927s] [1m[31mE     ./turtle_brick/arena.py:57:55: E231 missing whitespace after ','[0m
[0.927s] [1m[31mE     ./turtle_brick/arena.py:57:64: E231 missing whitespace after ','[0m
[0.927s] [1m[31mE     ./turtle_brick/arena.py:57:84: E231 missing whitespace after ','[0m
[0.928s] [1m[31mE     ./turtle_brick/arena.py:58:9: E265 block comment should start with '# '[0m
[0.928s] [1m[31mE     ./turtle_brick/arena.py:59:55: E231 missing whitespace after ','[0m
[0.928s] [1m[31mE     ./turtle_brick/arena.py:59:65: E231 missing whitespace after ','[0m
[0.928s] [1m[31mE     ./turtle_brick/arena.py:60:54: E231 missing whitespace after ','[0m
[0.928s] [1m[31mE     ./turtle_brick/arena.py:60:62: E231 missing whitespace after ','[0m
[0.928s] [1m[31mE     ./turtle_brick/arena.py:61:55: E231 missing whitespace after ','[0m
[0.928s] [1m[31mE     ./turtle_brick/arena.py:61:64: E231 missing whitespace after ','[0m
