[0.250s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.534s] [1m============================= test session starts ==============================[0m
[0.534s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.539s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.539s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.539s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.612s] [1mcollecting ... [0m[1m
[0.612s] collected 4 items                                                              [0m
[0.612s] 
[0.619s] test/math_test.py [32m.[0m[32m                                                      [ 25%][0m
[0.620s] test/test_copyright.py [33ms[0m[32m                                                 [ 50%][0m
[0.817s] test/test_flake8.py [31mF[0m[31m                                                    [ 75%][0m
[0.879s] test/test_pep257.py [31mF[0m[31m                                                    [100%][0m
[0.879s] 
[0.879s] =================================== FAILURES ===================================
[0.879s] [31m[1m_________________________________ test_flake8 __________________________________[0m
[0.879s] [1m[31mtest/test_flake8.py[0m:23: in test_flake8
[0.913s]     [94massert[39;49;00m rc == [94m0[39;49;00m, \
[0.916s] [1m[31mE   AssertionError: Found 125 code style errors / warnings:[0m
[0.916s] [1m[31mE     ./turtle_brick/turtle_robot.py:113:29: E128 continuation line under-indented for visual indent[0m
[0.916s] [1m[31mE     ./turtle_brick/turtle_robot.py:113:73: W291 trailing whitespace[0m
[0.916s] [1m[31mE     ./turtle_brick/turtle_robot.py:114:29: E128 continuation line under-indented for visual indent[0m
[0.917s] [1m[31mE     ./turtle_brick/turtle_robot.py:114:52: E202 whitespace before ')'[0m
[0.917s] [1m[31mE     ./turtle_brick/turtle_robot.py:158:68: W291 trailing whitespace[0m
[0.917s] [1m[31mE     ./turtle_brick/turtle_robot.py:159:68: W291 trailing whitespace[0m
[0.917s] [1m[31mE     ./turtle_brick/turtle_robot.py:162:56: W291 trailing whitespace[0m
[0.917s] [1m[31mE     ./turtle_brick/turtle_robot.py:182:80: E202 whitespace before ')'[0m
[0.917s] [1m[31mE     ./turtle_brick/turtle_robot.py:188:60: W291 trailing whitespace[0m
[0.917s] [1m[31mE     ./turtle_brick/turtle_robot.py:198:1: E302 expected 2 blank lines, found 1[0m
[0.917s] [1m[31mE     ./turtle_brick/turtle_robot.py:200:16: E225 missing whitespace around operator[0m
[0.918s] [1m[31mE     ./turtle_brick/turtle_robot.py:202:19: W291 trailing whitespace[0m
[0.918s] [1m[31mE     ./turtle_brick/catcher.py:2:1: F401 'cmath.sqrt' imported but unused[0m
[0.918s] [1m[31mE     ./turtle_brick/catcher.py:6:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused[0m
[0.918s] [1m[31mE     ./turtle_brick/catcher.py:7:1: F401 'tf2_ros.TransformBroadcaster' imported but unused[0m
[0.918s] [1m[31mE     ./turtle_brick/catcher.py:8:1: F401 'geometry_msgs.msg.TransformStamped' imported but unused[0m
[0.918s] [1m[31mE     ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Place' imported but unused[0m
[0.918s] [1m[31mE     ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused[0m
[0.918s] [1m[31mE     ./turtle_brick/catcher.py:11:42: W291 trailing whitespace[0m
[0.919s] [1m[31mE     ./turtle_brick/catcher.py:12:12: W291 trailing whitespace[0m
[0.919s] [1m[31mE     ./turtle_brick/catcher.py:14:1: F401 '.quaternion.angle_axis_to_quaternion' imported but unused[0m
[0.919s] [1m[31mE     ./turtle_brick/catcher.py:17:1: E302 expected 2 blank lines, found 1[0m
[0.919s] [1m[31mE     ./turtle_brick/catcher.py:25:1: E302 expected 2 blank lines, found 1[0m
[0.919s] [1m[31mE     ./turtle_brick/catcher.py:28:69: W291 trailing whitespace[0m
[0.919s] [1m[31mE     ./turtle_brick/catcher.py:34:82: W291 trailing whitespace[0m
[0.919s] [1m[31mE     ./turtle_brick/catcher.py:44:9: E265 block comment should start with '# '[0m
[0.919s] [1m[31mE     ./turtle_brick/catcher.py:45:33: W291 trailing whitespace[0m
[0.920s] [1m[31mE     ./turtle_brick/catcher.py:50:32: E231 missing whitespace after ','[0m
[0.920s] [1m[31mE     ./turtle_brick/catcher.py:51:27: E231 missing whitespace after ','[0m
[0.920s] [1m[31mE     ./turtle_brick/catcher.py:58:9: E265 block comment should start with '# '[0m
[0.920s] [1m[31mE     ./turtle_brick/catcher.py:61:9: E265 block comment should start with '# '[0m
[0.920s] [1m[31mE     ./turtle_brick/catcher.py:63:9: E265 block comment should start with '# '[0m
[0.920s] [1m[31mE     ./turtle_brick/catcher.py:64:55: E231 missing whitespace after ','[0m
[0.920s] [1m[31mE     ./turtle_brick/catcher.py:64:64: E231 missing whitespace after ','[0m
[0.920s] [1m[31mE     ./turtle_brick/catcher.py:64:84: E231 missing whitespace after ','[0m
[0.920s] [1m[31mE     ./turtle_brick/catcher.py:65:57: E231 missing whitespace after ','[0m
[0.921s] [1m[31mE     ./turtle_brick/catcher.py:65:85: E231 missing whitespace after ','[0m
[0.921s] [1m[31mE     ./turtle_brick/catcher.py:66:55: E231 missing whitespace after ','[0m
[0.921s] [1m[31mE     ./turtle_brick/catcher.py:66:85: E231 missing whitespace after ','[0m
[0.921s] [1m[31mE     ./turtle_brick/catcher.py:67:9: E265 block comment should start with '# '[0m
[0.921s] [1m[31mE     ./turtle_brick/catcher.py:68:22: E225 missing whitespace around operator[0m
[0.921s] [1m[31mE     ./turtle_brick/catcher.py:68:57: E231 missing whitespace after ','[0m
[0.921s] [1m[31mE     ./turtle_brick/catcher.py:68:70: E231 missing whitespace after ','[0m
[0.921s] [1m[31mE     ./turtle_brick/catcher.py:69:22: E225 missing whitespace around operator[0m
[0.922s] [1m[31mE     ./turtle_brick/catcher.py:69:50: E231 missing whitespace after ','[0m
[0.922s] [1m[31mE     ./turtle_brick/catcher.py:69:58: E231 missing whitespace after ','[0m
[0.922s] [1m[31mE     ./turtle_brick/catcher.py:70:55: E231 missing whitespace after ','[0m
[0.922s] [1m[31mE     ./turtle_brick/catcher.py:70:65: E231 missing whitespace after ','[0m
[0.922s] [1m[31mE     ./turtle_brick/catcher.py:71:9: E265 block comment should start with '# '[0m
