[0.272s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.551s] [1m============================= test session starts ==============================[0m
[0.551s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.555s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.555s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.555s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.629s] [1mcollecting ... [0m[1m
[0.629s] collected 4 items                                                              [0m
[0.629s] 
[0.640s] test/math_test.py [32m.[0m[32m                                                      [ 25%][0m
[0.641s] test/test_copyright.py [33ms[0m[32m                                                 [ 50%][0m
[0.847s] test/test_flake8.py [31mF[0m[31m                                                    [ 75%][0m
[0.909s] test/test_pep257.py [31mF[0m[31m                                                    [100%][0m
[0.909s] 
[0.909s] =================================== FAILURES ===================================
[0.910s] [31m[1m_________________________________ test_flake8 __________________________________[0m
[0.910s] [1m[31mtest/test_flake8.py[0m:23: in test_flake8
[0.948s]     [94massert[39;49;00m rc == [94m0[39;49;00m, \
[0.948s] [1m[31mE   AssertionError: Found 224 code style errors / warnings:[0m
[0.949s] [1m[31mE     ./turtle_brick/arena.py:202:5: E301 expected 1 blank line, found 0[0m
[0.949s] [1m[31mE     ./turtle_brick/arena.py:209:24: E225 missing whitespace around operator[0m
[0.949s] [1m[31mE     ./turtle_brick/arena.py:216:13: E225 missing whitespace around operator[0m
[0.950s] [1m[31mE     ./turtle_brick/arena.py:243:58: E225 missing whitespace around operator[0m
[0.950s] [1m[31mE     ./turtle_brick/arena.py:246:1: W293 blank line contains whitespace[0m
[0.950s] [1m[31mE     ./turtle_brick/arena.py:247:1: W293 blank line contains whitespace[0m
[0.950s] [1m[31mE     ./turtle_brick/arena.py:248:5: E303 too many blank lines (2)[0m
[0.951s] [1m[31mE     ./turtle_brick/arena.py:253:1: W293 blank line contains whitespace[0m
[0.951s] [1m[31mE     ./turtle_brick/arena.py:262:30: W291 trailing whitespace[0m
[0.951s] [1m[31mE     ./turtle_brick/arena.py:264:42: E225 missing whitespace around operator[0m
[0.951s] [1m[31mE     ./turtle_brick/arena.py:265:65: E261 at least two spaces before inline comment[0m
[0.953s] [1m[31mE     ./turtle_brick/arena.py:265:100: E501 line too long (101 > 99 characters)[0m
