[0.250s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.552s] [1m============================= test session starts ==============================[0m
[0.552s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.558s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.558s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.558s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.644s] [1mcollecting ... [0m[1m
[0.644s] collected 4 items                                                              [0m
[0.644s] 
[0.652s] test/math_test.py [32m.[0m[32m                                                      [ 25%][0m
[0.653s] test/test_copyright.py [33ms[0m[32m                                                 [ 50%][0m
[0.866s] test/test_flake8.py [31mF[0m[31m                                                    [ 75%][0m
[0.928s] test/test_pep257.py [31mF[0m[31m                                                    [100%][0m
[0.928s] 
[0.928s] =================================== FAILURES ===================================
[0.928s] [31m[1m_________________________________ test_flake8 __________________________________[0m
[0.929s] [1m[31mtest/test_flake8.py[0m:23: in test_flake8
[0.964s]     [94massert[39;49;00m rc == [94m0[39;49;00m, \
[0.965s] [1m[31mE   AssertionError: Found 223 code style errors / warnings:[0m
[0.966s] [1m[31mE     ./turtle_brick/arena.py:210:24: E225 missing whitespace around operator[0m
[0.968s] [1m[31mE     ./turtle_brick/arena.py:217:13: E225 missing whitespace around operator[0m
[0.969s] [1m[31mE     ./turtle_brick/arena.py:244:58: E225 missing whitespace around operator[0m
[0.969s] [1m[31mE     ./turtle_brick/arena.py:247:1: W293 blank line contains whitespace[0m
[0.969s] [1m[31mE     ./turtle_brick/arena.py:248:1: W293 blank line contains whitespace[0m
[0.969s] [1m[31mE     ./turtle_brick/arena.py:249:5: E303 too many blank lines (2)[0m
[0.969s] [1m[31mE     ./turtle_brick/arena.py:254:1: W293 blank line contains whitespace[0m
[0.969s] [1m[31mE     ./turtle_brick/arena.py:263:30: W291 trailing whitespace[0m
[0.969s] [1m[31mE     ./turtle_brick/arena.py:265:42: E225 missing whitespace around operator[0m
[0.969s] [1m[31mE     ./turtle_brick/arena.py:266:65: E261 at least two spaces before inline comment[0m
[0.970s] [1m[31mE     ./turtle_brick/arena.py:266:100: E501 line too long (101 > 99 characters)[0m
[0.970s] [1m[31mE     ./turtle_brick/arena.py:283:9: E225 missing whitespace around operator[0m
[0.970s] [1m[31mE     ./turtle_brick/arena.py:285:19: W291 trailing whitespace[0m
[0.970s] [1m[31mE     ./turtle_brick/arena.py:286:1: W391 blank line at end of file[0m
[0.970s] [1m[31mE     ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.Double' imported but unused[0m
[0.970s] [1m[31mE     ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.String' imported but unused[0m
[0.970s] [1m[31mE     ./turtle_brick/turtle_robot.py:9:34: W291 trailing whitespace[0m
[0.971s] [1m[31mE     ./turtle_brick/turtle_robot.py:10:1: F401 'geometry_msgs.msg.Vector3' imported but unused[0m
[0.971s] [1m[31mE     ./turtle_brick/turtle_robot.py:11:1: F401 'visualization_msgs.msg.Marker' imported but unused[0m
[0.971s] [1m[31mE     ./turtle_brick/turtle_robot.py:11:42: W291 trailing whitespace[0m
[0.971s] [1m[31mE     ./turtle_brick/turtle_robot.py:12:45: W291 trailing whitespace[0m
[0.971s] [1m[31mE     ./turtle_brick/turtle_robot.py:13:12: W291 trailing whitespace[0m
[0.971s] [1m[31mE     ./turtle_brick/turtle_robot.py:14:1: E265 block comment should start with '# '[0m
[0.971s] [1m[31mE     ./turtle_brick/turtle_robot.py:16:1: E302 expected 2 blank lines, found 1[0m
[0.971s] [1m[31mE     ./turtle_brick/turtle_robot.py:18:75: W291 trailing whitespace[0m
[0.971s] [1m[31mE     ./turtle_brick/turtle_robot.py:19:68: W291 trailing whitespace[0m
[0.972s] [1m[31mE     ./turtle_brick/turtle_robot.py:21:46: W291 trailing whitespace[0m
[0.972s] [1m[31mE     ./turtle_brick/turtle_robot.py:22:45: W291 trailing whitespace[0m
[0.972s] [1m[31mE     ./turtle_brick/turtle_robot.py:24:47: W291 trailing whitespace[0m
[0.972s] [1m[31mE     ./turtle_brick/turtle_robot.py:28:46: W291 trailing whitespace[0m
[0.972s] [1m[31mE     ./turtle_brick/turtle_robot.py:30:48: W291 trailing whitespace[0m
[0.972s] [1m[31mE     ./turtle_brick/turtle_robot.py:31:83: W291 trailing whitespace[0m
