[0.245s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.523s] [1m============================= test session starts ==============================[0m
[0.523s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.528s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.528s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.528s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.604s] [1mcollecting ... [0m[1m
[0.604s] collected 4 items                                                              [0m
[0.604s] 
[0.612s] test/math_test.py [32m.[0m[32m                                                      [ 25%][0m
[0.613s] test/test_copyright.py [33ms[0m[32m                                                 [ 50%][0m
[0.816s] test/test_flake8.py [31mF[0m[31m                                                    [ 75%][0m
[0.879s] test/test_pep257.py [31mF[0m[31m                                                    [100%][0m
[0.879s] 
[0.879s] =================================== FAILURES ===================================
[0.879s] [31m[1m_________________________________ test_flake8 __________________________________[0m
[0.879s] [1m[31mtest/test_flake8.py[0m:23: in test_flake8
[0.913s]     [94massert[39;49;00m rc == [94m0[39;49;00m, \
[0.913s] [1m[31mE   AssertionError: Found 271 code style errors / warnings:[0m
[0.913s] [1m[31mE     ./turtle_brick/arena.py:38:53: W291 trailing whitespace[0m
[0.914s] [1m[31mE     ./turtle_brick/arena.py:48:9: E265 block comment should start with '# '[0m
[0.914s] [1m[31mE     ./turtle_brick/arena.py:49:33: W291 trailing whitespace[0m
[0.915s] [1m[31mE     ./turtle_brick/arena.py:54:32: E231 missing whitespace after ','[0m
[0.915s] [1m[31mE     ./turtle_brick/arena.py:55:27: E231 missing whitespace after ','[0m
[0.917s] [1m[31mE     ./turtle_brick/arena.py:62:9: E265 block comment should start with '# '[0m
[0.920s] [1m[31mE     ./turtle_brick/arena.py:69:9: E265 block comment should start with '# '[0m
[0.921s] [1m[31mE     ./turtle_brick/arena.py:70:55: E231 missing whitespace after ','[0m
[0.922s] [1m[31mE     ./turtle_brick/arena.py:70:64: E231 missing whitespace after ','[0m
[0.922s] [1m[31mE     ./turtle_brick/arena.py:70:84: E231 missing whitespace after ','[0m
[0.922s] [1m[31mE     ./turtle_brick/arena.py:71:9: E265 block comment should start with '# '[0m
[0.922s] [1m[31mE     ./turtle_brick/arena.py:72:55: E231 missing whitespace after ','[0m
[0.922s] [1m[31mE     ./turtle_brick/arena.py:72:65: E231 missing whitespace after ','[0m
[0.922s] [1m[31mE     ./turtle_brick/arena.py:73:54: E231 missing whitespace after ','[0m
[0.923s] [1m[31mE     ./turtle_brick/arena.py:73:62: E231 missing whitespace after ','[0m
[0.923s] [1m[31mE     ./turtle_brick/arena.py:74:55: E231 missing whitespace after ','[0m
[0.923s] [1m[31mE     ./turtle_brick/arena.py:74:64: E231 missing whitespace after ','[0m
[0.923s] [1m[31mE     ./turtle_brick/arena.py:77:1: W293 blank line contains whitespace[0m
[0.923s] [1m[31mE     ./turtle_brick/arena.py:80:1: W293 blank line contains whitespace[0m
[0.923s] [1m[31mE     ./turtle_brick/arena.py:81:9: E265 block comment should start with '# '[0m
[0.923s] [1m[31mE     ./turtle_brick/arena.py:82:47: E231 missing whitespace after ','[0m
[0.923s] [1m[31mE     ./turtle_brick/arena.py:82:56: E231 missing whitespace after ','[0m
[0.924s] [1m[31mE     ./turtle_brick/arena.py:83:46: E231 missing whitespace after ','[0m
[0.924s] [1m[31mE     ./turtle_brick/arena.py:83:54: E231 missing whitespace after ','[0m
[0.924s] [1m[31mE     ./turtle_brick/arena.py:84:1: W293 blank line contains whitespace[0m
[0.924s] [1m[31mE     ./turtle_brick/arena.py:85:9: E265 block comment should start with '# '[0m
[0.924s] [1m[31mE     ./turtle_brick/arena.py:102:9: E265 block comment should start with '# '[0m
[0.924s] [1m[31mE     ./turtle_brick/arena.py:188:9: E303 too many blank lines (2)[0m
[0.924s] [1m[31mE     ./turtle_brick/arena.py:188:9: E265 block comment should start with '# '[0m
[0.924s] [1m[31mE     ./turtle_brick/arena.py:191:26: W291 trailing whitespace[0m
[0.925s] [1m[31mE     ./turtle_brick/arena.py:204:42: E231 missing whitespace after ','[0m
[0.925s] [1m[31mE     ./turtle_brick/arena.py:206:37: E231 missing whitespace after ','[0m
[0.925s] [1m[31mE     ./turtle_brick/arena.py:207:35: E231 missing whitespace after ','[0m
