[0.262s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.552s] [1m============================= test session starts ==============================[0m
[0.552s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.557s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.558s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.558s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.636s] [1mcollecting ... [0m[1m
[0.636s] collected 3 items                                                              [0m
[0.636s] 
[0.644s] test/test_copyright.py [33ms[0m[32m                                                 [ 33%][0m
[0.846s] test/test_flake8.py [31mF[0m[31m                                                    [ 66%][0m
[0.917s] test/test_pep257.py [31mF[0m[31m                                                    [100%][0m
[0.917s] 
[0.917s] =================================== FAILURES ===================================
[0.917s] [31m[1m_________________________________ test_flake8 __________________________________[0m
[0.917s] [1m[31mtest/test_flake8.py[0m:23: in test_flake8
[0.962s]     [94massert[39;49;00m rc == [94m0[39;49;00m, \
[0.962s] [1m[31mE   AssertionError: Found 255 code style errors / warnings:[0m
[0.963s] [1m[31mE     ./setup.py:3:1: F401 'setuptools.find_packages' imported but unused[0m
[0.963s] [1m[31mE     ./setup.py:14:100: E501 line too long (174 > 99 characters)[0m
[0.964s] [1m[31mE     ./setup.py:18:43: E231 missing whitespace after ','[0m
[0.966s] [1m[31mE     ./setup.py:24:28: E231 missing whitespace after ','[0m
[0.966s] [1m[31mE     ./turtle_brick/arena.py:15:1: F401 'xmlrpc.client.Boolean' imported but unused[0m
[0.967s] [1m[31mE     ./turtle_brick/arena.py:19:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused[0m
[0.967s] [1m[31mE     ./turtle_brick/arena.py:23:1: F401 'math.pi' imported but unused[0m
[0.967s] [1m[31mE     ./turtle_brick/arena.py:24:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused[0m
[0.967s] [1m[31mE     ./turtle_brick/arena.py:25:1: F401 'turtle_brick_interfaces.msg.Tilt' imported but unused[0m
[0.967s] [1m[31mE     ./turtle_brick/arena.py:26:42: W291 trailing whitespace[0m
[0.967s] [1m[31mE     ./turtle_brick/arena.py:28:1: F401 'visualization_msgs.msg.MarkerArray' imported but unused[0m
[0.968s] [1m[31mE     ./turtle_brick/arena.py:32:1: E265 block comment should start with '# '[0m
[0.968s] [1m[31mE     ./turtle_brick/arena.py:35:1: E302 expected 2 blank lines, found 1[0m
[0.968s] [1m[31mE     ./turtle_brick/arena.py:43:1: E302 expected 2 blank lines, found 1[0m
[0.968s] [1m[31mE     ./turtle_brick/arena.py:49:9: E265 block comment should start with '# '[0m
[0.968s] [1m[31mE     ./turtle_brick/arena.py:50:33: W291 trailing whitespace[0m
[0.968s] [1m[31mE     ./turtle_brick/arena.py:55:32: E231 missing whitespace after ','[0m
[0.968s] [1m[31mE     ./turtle_brick/arena.py:56:27: E231 missing whitespace after ','[0m
[0.969s] [1m[31mE     ./turtle_brick/arena.py:63:9: E265 block comment should start with '# '[0m
[0.969s] [1m[31mE     ./turtle_brick/arena.py:70:9: E265 block comment should start with '# '[0m
[0.969s] [1m[31mE     ./turtle_brick/arena.py:71:55: E231 missing whitespace after ','[0m
[0.969s] [1m[31mE     ./turtle_brick/arena.py:71:64: E231 missing whitespace after ','[0m
[0.969s] [1m[31mE     ./turtle_brick/arena.py:71:84: E231 missing whitespace after ','[0m
[0.969s] [1m[31mE     ./turtle_brick/arena.py:72:9: E265 block comment should start with '# '[0m
[0.969s] [1m[31mE     ./turtle_brick/arena.py:73:55: E231 missing whitespace after ','[0m
[0.970s] [1m[31mE     ./turtle_brick/arena.py:73:65: E231 missing whitespace after ','[0m
[0.970s] [1m[31mE     ./turtle_brick/arena.py:74:54: E231 missing whitespace after ','[0m
[0.970s] [1m[31mE     ./turtle_brick/arena.py:74:62: E231 missing whitespace after ','[0m
[0.970s] [1m[31mE     ./turtle_brick/arena.py:75:55: E231 missing whitespace after ','[0m
[0.970s] [1m[31mE     ./turtle_brick/arena.py:75:64: E231 missing whitespace after ','[0m
[0.970s] [1m[31mE     ./turtle_brick/arena.py:78:1: W293 blank line contains whitespace[0m
[0.970s] [1m[31mE     ./turtle_brick/arena.py:81:1: W293 blank line contains whitespace[0m
[0.971s] [1m[31mE     ./turtle_brick/arena.py:82:9: E265 block comment should start with '# '[0m
[0.971s] [1m[31mE     ./turtle_brick/arena.py:83:47: E231 missing whitespace after ','[0m
[0.971s] [1m[31mE     ./turtle_brick/arena.py:83:56: E231 missing whitespace after ','[0m
[0.971s] [1m[31mE     ./turtle_brick/arena.py:84:46: E231 missing whitespace after ','[0m
[0.971s] [1m[31mE     ./turtle_brick/arena.py:84:54: E231 missing whitespace after ','[0m
[0.971s] [1m[31mE     ./turtle_brick/arena.py:85:1: W293 blank line contains whitespace[0m
[0.971s] [1m[31mE     ./turtle_brick/arena.py:86:9: E265 block comment should start with '# '[0m
[0.971s] [1m[31mE     ./turtle_brick/arena.py:103:9: E265 block comment should start with '# '[0m
[0.972s] [1m[31mE     ./turtle_brick/arena.py:189:9: E303 too many blank lines (2)[0m
[0.972s] [1m[31mE     ./turtle_brick/arena.py:189:9: E265 block comment should start with '# '[0m
[0.972s] [1m[31mE     ./turtle_brick/arena.py:192:26: W291 trailing whitespace[0m
[0.972s] [1m[31mE     ./turtle_brick/arena.py:205:42: E231 missing whitespace after ','[0m
[0.972s] [1m[31mE     ./turtle_brick/arena.py:207:37: E231 missing whitespace after ','[0m
[0.972s] [1m[31mE     ./turtle_brick/arena.py:208:35: E231 missing whitespace after ','[0m
[0.972s] [1m[31mE     ./turtle_brick/arena.py:208:45: E231 missing whitespace after ','[0m
[0.973s] [1m[31mE     ./turtle_brick/arena.py:211:1: W293 blank line contains whitespace[0m
[0.973s] [1m[31mE     ./turtle_brick/arena.py:212:28: E231 missing whitespace after ','[0m
[0.973s] [1m[31mE     ./turtle_brick/arena.py:219:24: E225 missing whitespace around operator[0m
[0.973s] [1m[31mE     ./turtle_brick/arena.py:221:48: E231 missing whitespace after ','[0m
[0.973s] [1m[31mE     ./turtle_brick/arena.py:221:65: E231 missing whitespace after ','[0m
[0.973s] [1m[31mE     ./turtle_brick/arena.py:223:46: E231 missing whitespace after ','[0m
[0.973s] [1m[31mE     ./turtle_brick/arena.py:223:61: E231 missing whitespace after ','[0m
[0.973s] [1m[31mE     ./turtle_brick/arena.py:225:36: E231 missing whitespace after ','[0m
[0.973s] [1m[31mE     ./turtle_brick/arena.py:226:13: E225 missing whitespace around operator[0m
[0.974s] [1m[31mE     ./turtle_brick/arena.py:236:9: E265 block comment should start with '# '[0m
[0.974s] [1m[31mE     ./turtle_brick/arena.py:253:58: E225 missing whitespace around operator[0m
[0.974s] [1m[31mE     ./turtle_brick/arena.py:256:1: W293 blank line contains whitespace[0m
[0.974s] [1m[31mE     ./turtle_brick/arena.py:257:1: W293 blank line contains whitespace[0m
[0.974s] [1m[31mE     ./turtle_brick/arena.py:258:5: E303 too many blank lines (2)[0m
[0.974s] [1m[31mE     ./turtle_brick/arena.py:258:23: E231 missing whitespace after ','[0m
[0.974s] [1m[31mE     ./turtle_brick/arena.py:258:25: E231 missing whitespace after ','[0m
[0.974s] [1m[31mE     ./turtle_brick/arena.py:258:27: E231 missing whitespace after ','[0m
[0.975s] [1m[31mE     ./turtle_brick/arena.py:263:1: W293 blank line contains whitespace[0m
[0.975s] [1m[31mE     ./turtle_brick/arena.py:270:25: E231 missing whitespace after ','[0m
[0.975s] [1m[31mE     ./turtle_brick/arena.py:270:27: E231 missing whitespace after ','[0m
[0.975s] [1m[31mE     ./turtle_brick/arena.py:272:30: W291 trailing whitespace[0m
[0.975s] [1m[31mE     ./turtle_brick/arena.py:274:42: E225 missing whitespace around operator[0m
[0.975s] [1m[31mE     ./turtle_brick/arena.py:275:65: E261 at least two spaces before inline comment[0m
[0.975s] [1m[31mE     ./turtle_brick/arena.py:275:66: E262 inline comment should start with '# '[0m
[0.975s] [1m[31mE     ./turtle_brick/arena.py:275:100: E501 line too long (100 > 99 characters)[0m
[0.975s] [1m[31mE     ./turtle_brick/arena.py:292:9: E225 missing whitespace around operator[0m
[0.976s] [1m[31mE     ./turtle_brick/arena.py:294:19: W291 trailing whitespace[0m
[0.976s] [1m[31mE     ./turtle_brick/arena.py:295:1: W391 blank line at end of file[0m
[0.976s] [1m[31mE     ./turtle_brick/turtle_robot.py:5:1: F401 'tokenize.Double' imported but unused[0m
[0.976s] [1m[31mE     ./turtle_brick/turtle_robot.py:5:1: F401 'tokenize.String' imported but unused[0m
[0.976s] [1m[31mE     ./turtle_brick/turtle_robot.py:12:34: W291 trailing whitespace[0m
