[0.254s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.536s] [1m============================= test session starts ==============================[0m
[0.536s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.540s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.541s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.541s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.609s] [1mcollecting ... [0m[1m
[0.609s] collected 4 items                                                              [0m
[0.609s] 
[0.616s] test/math_test.py [32m.[0m[32m                                                      [ 25%][0m
[0.617s] test/test_copyright.py [33ms[0m[32m                                                 [ 50%][0m
[0.835s] test/test_flake8.py [31mF[0m[31m                                                    [ 75%][0m
[0.897s] test/test_pep257.py [31mF[0m[31m                                                    [100%][0m
[0.897s] 
[0.897s] =================================== FAILURES ===================================
[0.897s] [31m[1m_________________________________ test_flake8 __________________________________[0m
[0.897s] [1m[31mtest/test_flake8.py[0m:23: in test_flake8
[0.932s]     [94massert[39;49;00m rc == [94m0[39;49;00m, \
[0.933s] [1m[31mE   AssertionError: Found 288 code style errors / warnings:[0m
[0.933s] [1m[31mE     ./setup.py:15:9: E128 continuation line under-indented for visual indent[0m
[0.934s] [1m[31mE     ./setup.py:16:9: E128 continuation line under-indented for visual indent[0m
[0.934s] [1m[31mE     ./setup.py:19:7: W291 trailing whitespace[0m
[0.934s] [1m[31mE     ./setup.py:20:43: E231 missing whitespace after ','[0m
[0.935s] [1m[31mE     ./setup.py:20:52: W291 trailing whitespace[0m
[0.935s] [1m[31mE     ./setup.py:26:28: E231 missing whitespace after ','[0m
[0.935s] [1m[31mE     ./setup.py:26:48: W291 trailing whitespace[0m
[0.936s] [1m[31mE     ./turtle_brick/arena.py:1:1: F401 'xmlrpc.client.Boolean' imported but unused[0m
[0.936s] [1m[31mE     ./turtle_brick/arena.py:5:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused[0m
[0.940s] [1m[31mE     ./turtle_brick/arena.py:9:1: F401 'math.pi' imported but unused[0m
[0.941s] [1m[31mE     ./turtle_brick/arena.py:10:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused[0m
[0.942s] [1m[31mE     ./turtle_brick/arena.py:11:1: F401 'turtle_brick_interfaces.msg.Tilt' imported but unused[0m
[0.942s] [1m[31mE     ./turtle_brick/arena.py:12:42: W291 trailing whitespace[0m
[0.942s] [1m[31mE     ./turtle_brick/arena.py:14:1: F401 'visualization_msgs.msg.MarkerArray' imported but unused[0m
[0.943s] [1m[31mE     ./turtle_brick/arena.py:18:1: E265 block comment should start with '# '[0m
[0.943s] [1m[31mE     ./turtle_brick/arena.py:21:1: E302 expected 2 blank lines, found 1[0m
[0.943s] [1m[31mE     ./turtle_brick/arena.py:29:1: E302 expected 2 blank lines, found 1[0m
[0.943s] [1m[31mE     ./turtle_brick/arena.py:39:53: W291 trailing whitespace[0m
[0.943s] [1m[31mE     ./turtle_brick/arena.py:49:9: E265 block comment should start with '# '[0m
[0.943s] [1m[31mE     ./turtle_brick/arena.py:50:33: W291 trailing whitespace[0m
[0.943s] [1m[31mE     ./turtle_brick/arena.py:55:32: E231 missing whitespace after ','[0m
[0.944s] [1m[31mE     ./turtle_brick/arena.py:56:27: E231 missing whitespace after ','[0m
[0.944s] [1m[31mE     ./turtle_brick/arena.py:63:9: E265 block comment should start with '# '[0m
[0.944s] [1m[31mE     ./turtle_brick/arena.py:70:9: E265 block comment should start with '# '[0m
[0.944s] [1m[31mE     ./turtle_brick/arena.py:71:55: E231 missing whitespace after ','[0m
[0.944s] [1m[31mE     ./turtle_brick/arena.py:71:64: E231 missing whitespace after ','[0m
[0.944s] [1m[31mE     ./turtle_brick/arena.py:71:84: E231 missing whitespace after ','[0m
[0.944s] [1m[31mE     ./turtle_brick/arena.py:72:9: E265 block comment should start with '# '[0m
[0.944s] [1m[31mE     ./turtle_brick/arena.py:73:55: E231 missing whitespace after ','[0m
