[0.250s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.525s] [1m============================= test session starts ==============================[0m
[0.526s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.530s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.530s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.530s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.607s] [1mcollecting ... [0m[1m
[0.607s] collected 4 items                                                              [0m
[0.607s] 
[0.615s] test/math_test.py [32m.[0m[32m                                                      [ 25%][0m
[0.616s] test/test_copyright.py [33ms[0m[32m                                                 [ 50%][0m
[0.814s] test/test_flake8.py [31mF[0m[31m                                                    [ 75%][0m
[0.876s] test/test_pep257.py [31mF[0m[31m                                                    [100%][0m
[0.876s] 
[0.876s] =================================== FAILURES ===================================
[0.877s] [31m[1m_________________________________ test_flake8 __________________________________[0m
[0.877s] [1m[31mtest/test_flake8.py[0m:23: in test_flake8
[0.911s]     [94massert[39;49;00m rc == [94m0[39;49;00m, \
[0.911s] [1m[31mE   AssertionError: Found 210 code style errors / warnings:[0m
[0.912s] [1m[31mE     ./turtle_brick/arena.py:284:19: W292 no newline at end of file[0m
[0.912s] [1m[31mE     ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.Double' imported but unused[0m
[0.912s] [1m[31mE     ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.String' imported but unused[0m
[0.912s] [1m[31mE     ./turtle_brick/turtle_robot.py:9:34: W291 trailing whitespace[0m
[0.913s] [1m[31mE     ./turtle_brick/turtle_robot.py:10:1: F401 'geometry_msgs.msg.Vector3' imported but unused[0m
[0.913s] [1m[31mE     ./turtle_brick/turtle_robot.py:11:1: F401 'visualization_msgs.msg.Marker' imported but unused[0m
[0.913s] [1m[31mE     ./turtle_brick/turtle_robot.py:11:42: W291 trailing whitespace[0m
[0.914s] [1m[31mE     ./turtle_brick/turtle_robot.py:12:45: W291 trailing whitespace[0m
[0.916s] [1m[31mE     ./turtle_brick/turtle_robot.py:13:12: W291 trailing whitespace[0m
