[0.249s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.525s] [1m============================= test session starts ==============================[0m
[0.525s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.531s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.531s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.531s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.614s] [1mcollecting ... [0m[1m
[0.614s] collected 4 items                                                              [0m
[0.614s] 
[0.622s] test/math_test.py [32m.[0m[32m                                                      [ 25%][0m
[0.623s] test/test_copyright.py [33ms[0m[32m                                                 [ 50%][0m
[0.818s] test/test_flake8.py [31mF[0m[31m                                                    [ 75%][0m
[0.883s] test/test_pep257.py [31mF[0m[31m                                                    [100%][0m
[0.883s] 
[0.883s] =================================== FAILURES ===================================
[0.883s] [31m[1m_________________________________ test_flake8 __________________________________[0m
[0.883s] [1m[31mtest/test_flake8.py[0m:23: in test_flake8
[0.919s]     [94massert[39;49;00m rc == [94m0[39;49;00m, \
[0.919s] [1m[31mE   AssertionError: Found 285 code style errors / warnings:[0m
[0.919s] [1m[31mE     ./setup.py:3:1: F401 'setuptools.find_packages' imported but unused[0m
[0.919s] [1m[31mE     ./setup.py:14:100: E501 line too long (174 > 99 characters)[0m
[0.920s] [1m[31mE     ./setup.py:18:43: E231 missing whitespace after ','[0m
[0.920s] [1m[31mE     ./setup.py:24:28: E231 missing whitespace after ','[0m
[0.920s] [1m[31mE     ./turtle_brick/arena.py:1:1: F401 'xmlrpc.client.Boolean' imported but unused[0m
[0.920s] [1m[31mE     ./turtle_brick/arena.py:5:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused[0m
[0.920s] [1m[31mE     ./turtle_brick/arena.py:9:1: F401 'math.pi' imported but unused[0m
[0.920s] [1m[31mE     ./turtle_brick/arena.py:10:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused[0m
