[0.248s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.527s] [1m============================= test session starts ==============================[0m
[0.528s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.535s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.535s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.535s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.614s] [1mcollecting ... [0m[1m
[0.614s] collected 4 items                                                              [0m
[0.614s] 
[0.621s] test/math_test.py [32m.[0m[32m                                                      [ 25%][0m
[0.623s] test/test_copyright.py [33ms[0m[32m                                                 [ 50%][0m
[0.819s] test/test_flake8.py [31mF[0m[31m                                                    [ 75%][0m
[0.881s] test/test_pep257.py [31mF[0m[31m                                                    [100%][0m
[0.881s] 
[0.881s] =================================== FAILURES ===================================
[0.881s] [31m[1m_________________________________ test_flake8 __________________________________[0m
[0.881s] [1m[31mtest/test_flake8.py[0m:23: in test_flake8
[0.918s]     [94massert[39;49;00m rc == [94m0[39;49;00m, \
[0.919s] [1m[31mE   AssertionError: Found 124 code style errors / warnings:[0m
[0.920s] [1m[31mE     ./turtle_brick/turtle_robot.py:113:33: E127 continuation line over-indented for visual indent[0m
[0.922s] [1m[31mE     ./turtle_brick/turtle_robot.py:114:33: E128 continuation line under-indented for visual indent[0m
[0.922s] [1m[31mE     ./turtle_brick/turtle_robot.py:114:56: E202 whitespace before ')'[0m
[0.922s] [1m[31mE     ./turtle_brick/turtle_robot.py:158:68: W291 trailing whitespace[0m
[0.922s] [1m[31mE     ./turtle_brick/turtle_robot.py:159:68: W291 trailing whitespace[0m
[0.922s] [1m[31mE     ./turtle_brick/turtle_robot.py:162:56: W291 trailing whitespace[0m
[0.922s] [1m[31mE     ./turtle_brick/turtle_robot.py:182:80: E202 whitespace before ')'[0m
[0.922s] [1m[31mE     ./turtle_brick/turtle_robot.py:188:60: W291 trailing whitespace[0m
[0.922s] [1m[31mE     ./turtle_brick/turtle_robot.py:198:1: E302 expected 2 blank lines, found 1[0m
[0.923s] [1m[31mE     ./turtle_brick/turtle_robot.py:200:16: E225 missing whitespace around operator[0m
[0.923s] [1m[31mE     ./turtle_brick/turtle_robot.py:202:19: W291 trailing whitespace[0m
[0.923s] [1m[31mE     ./turtle_brick/catcher.py:2:1: F401 'cmath.sqrt' imported but unused[0m
[0.923s] [1m[31mE     ./turtle_brick/catcher.py:6:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused[0m
[0.923s] [1m[31mE     ./turtle_brick/catcher.py:7:1: F401 'tf2_ros.TransformBroadcaster' imported but unused[0m
[0.923s] [1m[31mE     ./turtle_brick/catcher.py:8:1: F401 'geometry_msgs.msg.TransformStamped' imported but unused[0m
[0.923s] [1m[31mE     ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Place' imported but unused[0m
[0.923s] [1m[31mE     ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused[0m
[0.923s] [1m[31mE     ./turtle_brick/catcher.py:11:42: W291 trailing whitespace[0m
