[0.246s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.524s] [1m============================= test session starts ==============================[0m
[0.524s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.530s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.530s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.530s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.610s] [1mcollecting ... [0m[1m
[0.610s] collected 5 items                                                              [0m
[0.610s] 
[0.641s] test/math_test.py [32m.[0m[31mF[0m[31m                                                     [ 40%][0m
[0.642s] test/test_copyright.py [33ms[0m[31m                                                 [ 60%][0m
[0.819s] test/test_flake8.py [31mF[0m[31m                                                    [ 80%][0m
[0.884s] test/test_pep257.py [31mF[0m[31m                                                    [100%][0m
[0.884s] 
[0.884s] =================================== FAILURES ===================================
[0.884s] [31m[1m________________________________ test_math_fail ________________________________[0m
[0.884s] [1m[31mtest/math_test.py[0m:6: in test_math_fail
[0.917s]     [94massert[39;49;00m [94m5[39;49;00m+[94m6[39;49;00m == [94m20[39;49;00m
[0.918s] [1m[31mE   assert (5 + 6) == 20[0m
[0.918s] [31m[1m_________________________________ test_flake8 __________________________________[0m
[0.919s] [1m[31mtest/test_flake8.py[0m:23: in test_flake8
[0.919s]     [94massert[39;49;00m rc == [94m0[39;49;00m, \
[0.919s] [1m[31mE   AssertionError: Found 286 code style errors / warnings:[0m
[0.920s] [1m[31mE     ./setup.py:3:1: F401 'setuptools.find_packages' imported but unused[0m
[0.920s] [1m[31mE     ./setup.py:14:100: E501 line too long (174 > 99 characters)[0m
[0.920s] [1m[31mE     ./setup.py:18:43: E231 missing whitespace after ','[0m
[0.921s] [1m[31mE     ./setup.py:24:28: E231 missing whitespace after ','[0m
[0.921s] [1m[31mE     ./turtle_brick/arena.py:1:1: F401 'xmlrpc.client.Boolean' imported but unused[0m
